-- phpMyAdmin SQL Dump
-- version 2.11.5.1
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 16-12-26 20:56 
-- 서버 버전: 5.5.17
-- PHP 버전: 5.2.17p1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `innoparts`
--

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_part`
--

DROP TABLE IF EXISTS `tb_part`;
CREATE TABLE IF NOT EXISTS `tb_part` (
  `part_id` int(11) NOT NULL AUTO_INCREMENT,
  `part_project_code` varchar(20) DEFAULT NULL,
  `part_name` varchar(20) DEFAULT NULL,
  `part_desc` varchar(50) DEFAULT NULL,
  `part_location` varchar(15) DEFAULT NULL,
  `part_cost` float DEFAULT NULL,
  `part_stock` int(11) DEFAULT NULL,
  `part_memo` varchar(50) DEFAULT NULL,
  `part_msllevel` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`part_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=285 ;

--
-- 테이블의 덤프 데이터 `tb_part`
--

INSERT INTO `tb_part` (`part_id`, `part_project_code`, `part_name`, `part_desc`, `part_location`, `part_cost`, `part_stock`, `part_memo`, `part_msllevel` ) VALUES
(1, 'P001', '에스공공이사', '랜덤1', '서쪽2층', 0.1234, -5678, '메모메모','20+-20','','',''),
(2, 'P001', 'YK938328', '와이케이구팔삼', '동관2층창고B', 0.6789, 12345, '메에모오','20+-20','','',''),
(3, 'P001', 'YK938328', '와이케이구팔삼', '지하1층창고', 0.543, 200, '메모모레123','20+-20','','',''),
(4, 'P001', 'EKA1391', '이케이에이일삼구일', '3층서편입구 34', 0.2432, 3921222, '테스트메모 띄워쓰기 !@#$%^ 특수문자 1','20+-20','','',''),
(5, 'asdf', 'afsd', 'asdf', 'adsf', 0.54654, 6546, 'adsf 123123','20+-20','','',''),
(6, 'asdf', 'afsd', 'asdf', 'adsf 123', 0.54654, 6546, 'adsf 123','20+-20','','',''),
(10, 'adsfas', 'adsfads', 'adsfasdf', 'adsf', 123, 512, '4123124','20+-20','','',''),
(11, '123123', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(12, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(13, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(14, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(15, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(16, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(17, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(18, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(19, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(20, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(21, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(22, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
